number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,state
112,0.9060833450915228,2025-05-18 11:35:00.184340,2025-05-18 11:35:02.177816,0 days 00:00:01.993476,0.9992861284008214,0.4164647725748821,0.14236389468704885,9,1,150,0.6083134481198285,0.6080463768225979,0.802095005505838,COMPLETE
113,0.8952173359594126,2025-05-18 11:35:02.179817,2025-05-18 11:35:03.290933,0 days 00:00:01.111116,0.9997176074852284,2.814295603132166,0.14506211932295165,9,1,149,0.6013872087608755,0.5973898144190634,0.7732717359957189,COMPLETE
114,0.8969450383564492,2025-05-18 11:35:03.292933,2025-05-18 11:35:05.206630,0 days 00:00:01.913697,0.9763006898477581,0.3374956881461762,0.12611949292262412,9,1,143,0.5458984234344302,0.29238519165268034,0.7605379680855264,COMPLETE
115,0.9005502361466422,2025-05-18 11:35:05.208632,2025-05-18 11:35:07.071255,0 days 00:00:01.862623,0.968286781641396,0.8830792552584881,0.18191740745372129,7,1,222,0.48622269948081553,0.665886227076242,0.8114474772933943,COMPLETE
116,0.8996487115747271,2025-05-18 11:35:07.073255,2025-05-18 11:35:08.490640,0 days 00:00:01.417385,0.9942545653385655,0.19812946359872016,0.21005751912536094,8,1,138,0.6958622454241593,0.5335499002647894,0.7851204541788559,COMPLETE
117,0.8960847698682985,2025-05-18 11:35:08.492640,2025-05-18 11:35:10.143752,0 days 00:00:01.651112,0.9409056736176751,1.0262315454986208,0.1650387621429043,6,3,197,0.986208943878938,0.6073558800073323,0.7938054825960458,COMPLETE
118,0.8941325315163116,2025-05-18 11:35:10.145751,2025-05-18 11:35:11.414554,0 days 00:00:01.268803,0.8378974623780601,0.6813854436464685,0.11169773200870048,5,2,157,0.9219549757867834,0.13060548447215292,0.7663311749629486,COMPLETE
119,0.8937775645076191,2025-05-18 11:35:11.416738,2025-05-18 11:35:12.648658,0 days 00:00:01.231920,0.9632312558396522,0.3124464396303083,0.267886977159142,3,1,171,0.8200654926134516,0.4300596673749865,0.7009054188613794,COMPLETE
120,0.8774741900909127,2025-05-18 11:35:12.649658,2025-05-18 11:35:14.096553,0 days 00:00:01.446895,0.808128974095896,0.0596229965841783,0.014681583443510197,7,3,131,0.17394529002009307,0.6342616444738534,0.7093547246875976,COMPLETE
121,0.8993273098345765,2025-05-18 11:35:14.098555,2025-05-18 11:35:16.038320,0 days 00:00:01.939765,0.9861410447074633,0.4256001703070084,0.14823172725855926,9,1,151,0.622039875747369,0.07323498376918047,0.8006457842251554,COMPLETE
122,0.9020930163445198,2025-05-18 11:35:16.040321,2025-05-18 11:35:18.335872,0 days 00:00:02.295551,0.9785199949789686,0.514628889016694,0.15278082954144723,9,1,155,0.7140272044006106,0.39159872628959347,0.8091663424228226,COMPLETE
123,0.8997106665824668,2025-05-18 11:35:18.337873,2025-05-18 11:35:20.639230,0 days 00:00:02.301357,0.9790935133152597,0.5789824533736175,0.13638072268703977,9,1,165,0.7685872426308431,0.3275994526630054,0.8141470325818836,COMPLETE
124,0.9026101572397195,2025-05-18 11:35:20.641230,2025-05-18 11:35:22.823168,0 days 00:00:02.181938,0.9735911865181678,0.5024664357583374,0.12732660733173787,9,1,157,0.7839029620802751,0.3753158512005556,0.8389274505373696,COMPLETE
125,0.8994058462603278,2025-05-18 11:35:22.824168,2025-05-18 11:35:24.718298,0 days 00:00:01.894130,0.9735107476556746,0.21753646408560912,0.12803149906550487,9,1,156,0.6820136278704497,0.787739570561136,0.8261781688203692,COMPLETE
126,0.9004515183847881,2025-05-18 11:35:24.719299,2025-05-18 11:35:26.194964,0 days 00:00:01.475665,0.9584449183153065,0.48203725714324136,0.1731424322884385,9,1,160,0.7190975146540813,0.3847481506977259,0.8398482353942174,COMPLETE
127,0.8993047780794377,2025-05-18 11:35:26.196964,2025-05-18 11:35:27.972645,0 days 00:00:01.775681,0.9690923787033222,0.3861314629352791,0.151214503515216,10,1,145,0.8012566976645987,0.35494416937214623,0.8318156347198361,COMPLETE
128,0.9031661856410182,2025-05-18 11:35:27.973645,2025-05-18 11:35:29.321146,0 days 00:00:01.347501,0.9799337376435906,0.7423127084230409,0.19140292422372499,9,1,154,0.7823271561992298,0.40385551139956205,0.8647610140818047,COMPLETE
129,0.9018400415924067,2025-05-18 11:35:29.323146,2025-05-18 11:35:30.879574,0 days 00:00:01.556428,0.7009914786009056,0.11422458034575167,0.18999197429414952,9,1,127,0.7510367676247756,0.4110064297296783,0.8652033920439074,COMPLETE
130,0.9004669202941048,2025-05-18 11:35:30.880576,2025-05-18 11:35:32.535884,0 days 00:00:01.655308,0.7008074520134422,0.005200579003028505,0.18644386916654743,9,1,138,0.733311886639286,0.4582332438638477,0.887433924715648,COMPLETE
131,0.8950038381097969,2025-05-18 11:35:32.537884,2025-05-18 11:35:34.470268,0 days 00:00:01.932384,0.7138443887796102,0.12422406377307693,0.20790875633431916,9,1,150,0.7876075148723072,0.4039348675885924,0.8543258203002724,COMPLETE
132,0.8984819640392709,2025-05-18 11:35:34.472265,2025-05-18 11:35:35.823820,0 days 00:00:01.351555,0.7545339202391006,0.31177154077335756,0.1934582778608594,9,1,127,0.7543845581335112,0.4348082318398546,0.8660868110509474,COMPLETE
133,0.899232496843088,2025-05-18 11:35:35.824820,2025-05-18 11:35:37.458568,0 days 00:00:01.633748,0.9826303075004613,0.5169540263134473,0.21788849607709362,9,1,141,0.8377881000676933,0.4111772910791205,0.8623693854328686,COMPLETE
134,0.8963630351189595,2025-05-18 11:35:37.461570,2025-05-18 11:35:40.099705,0 days 00:00:02.638135,0.9952878273444912,0.24405229237761122,0.1616311980056039,9,1,124,0.7661170080494453,0.3801461385476391,0.842313998760723,COMPLETE
135,0.9075949696659947,2025-05-18 11:35:40.101818,2025-05-18 11:35:41.949316,0 days 00:00:01.847498,0.9795271581825494,0.7383905425405373,0.2454489998694991,10,1,116,0.707629995473688,0.3081218908764143,0.868245018495419,COMPLETE
136,0.900670016565242,2025-05-18 11:35:41.952315,2025-05-18 11:35:44.386145,0 days 00:00:02.433830,0.9785619282897089,0.725045044300861,0.242442882033405,10,1,119,0.7102790505967711,0.31661557191584866,0.8708678425434286,COMPLETE
137,0.9005309820518461,2025-05-18 11:35:44.388148,2025-05-18 11:35:46.797368,0 days 00:00:02.409220,0.9703290415539985,0.1241773515447784,0.10401880323838394,10,1,107,0.679959338367937,0.3381101912413685,0.8969614892088373,COMPLETE
138,0.900822588809002,2025-05-18 11:35:46.799369,2025-05-18 11:35:48.669760,0 days 00:00:01.870391,0.9862581127628225,0.6160159441196866,0.14217718396621867,10,1,118,0.7015530867472611,0.3644253484235865,0.848071603673038,COMPLETE
139,0.8993314110386417,2025-05-18 11:35:48.671346,2025-05-18 11:35:50.186990,0 days 00:00:01.515644,0.961067741461325,0.8135860971664024,0.2771680919438551,8,1,133,0.7413113968516647,0.266535924101843,0.8669924481740465,COMPLETE
140,0.900966954556451,2025-05-18 11:35:50.188991,2025-05-18 11:35:51.953540,0 days 00:00:01.764549,0.7121978127893294,0.405219856441446,0.17237750278809427,9,1,114,0.6418859657056294,0.2818443549230249,0.8546722977641735,COMPLETE
141,0.90192616236927,2025-05-18 11:35:51.955540,2025-05-18 11:35:53.337203,0 days 00:00:01.381663,0.9779664951418069,0.5235615407147206,0.201684770072965,9,1,154,0.7272927984476943,0.36924283663487706,0.8846292908620226,COMPLETE
142,0.9004039519942135,2025-05-18 11:35:53.339203,2025-05-18 11:35:55.161965,0 days 00:00:01.822762,0.9748312963829554,0.625322120951287,0.1997988943939019,9,1,239,0.7282084097367615,0.4124165051497245,0.9131937397223677,COMPLETE
143,0.9031179127735729,2025-05-18 11:35:55.162964,2025-05-18 11:35:56.975899,0 days 00:00:01.812935,0.9508133696837426,0.5019807478743226,0.09013184343757616,9,1,154,0.6753384039104504,0.37317321769981815,0.8896212537530427,COMPLETE
144,0.9011799082599191,2025-05-18 11:35:56.977899,2025-05-18 11:35:58.723817,0 days 00:00:01.745918,0.980082095032164,0.32040837657128274,0.09323509041092976,9,1,155,0.7106023715393636,0.37138838018053566,0.8814468302543336,COMPLETE
145,0.8999839164747988,2025-05-18 11:35:58.724817,2025-05-18 11:36:00.502313,0 days 00:00:01.777496,0.9909457090618821,0.20036167232526875,0.12031109857669937,9,1,101,0.6695675809724282,0.34768825379124046,0.8820483417503016,COMPLETE
146,0.9005038105186924,2025-05-18 11:36:00.504316,2025-05-18 11:36:02.131355,0 days 00:00:01.627039,0.9667163839539927,0.7095674233349705,0.08406404500288431,10,1,145,0.7519727465410868,0.4373374101117947,0.9070321679196831,COMPLETE
147,0.8989412147254868,2025-05-18 11:36:02.133356,2025-05-18 11:36:03.466538,0 days 00:00:01.333182,0.9504635921784746,0.5225658694391099,0.22540667132006098,9,1,163,0.7819155286734205,0.3985711730096759,0.8862157158439998,COMPLETE
148,0.8983335105350894,2025-05-18 11:36:03.468538,2025-05-18 11:36:05.802140,0 days 00:00:02.333602,0.9850277922602559,0.09619242118414124,0.0993134362829014,9,1,168,0.6913420020093187,0.7106911735474071,0.8962094821344881,COMPLETE
149,0.8828493873734126,2025-05-18 11:36:05.804140,2025-05-18 11:36:07.001429,0 days 00:00:01.197289,0.7234148686092303,4.220508569493036,0.11529978751158153,8,1,159,0.8112029889151932,0.3863790999406919,0.8749777139385788,COMPLETE
150,0.8987360476692874,2025-05-18 11:36:07.003429,2025-05-18 11:36:08.673093,0 days 00:00:01.669664,0.9993686257492732,0.3578531515592395,0.03660615481685447,9,1,149,0.6612678592367872,0.30538950485667843,0.8355452539259571,COMPLETE
151,0.9036477255970058,2025-05-18 11:36:08.675093,2025-05-18 11:36:10.512840,0 days 00:00:01.837747,0.9555866060436363,0.4772558019011367,0.13237517424382222,9,1,153,0.5931156085508098,0.3635277289020083,0.8586794283047635,COMPLETE
152,0.9004504737777683,2025-05-18 11:36:10.514840,2025-05-18 11:36:12.515977,0 days 00:00:02.001137,0.961928107535118,0.5689323170227487,0.1258888236079012,9,1,155,0.590304986254604,0.3332189659784771,0.8592223989700539,COMPLETE
153,0.8993369064963667,2025-05-18 11:36:12.517978,2025-05-18 11:36:14.614688,0 days 00:00:02.096710,0.7567842214415805,0.8080852396552437,0.10748616602944305,9,1,151,0.7230052081465629,0.36120525299883544,0.8644787152450457,COMPLETE
154,0.9018814037919164,2025-05-18 11:36:14.616689,2025-05-18 11:36:17.080911,0 days 00:00:02.464222,0.9711054247214546,0.45815073230746767,0.13619103062691215,9,1,146,0.5366572360325207,0.410772078694187,0.8454860224907492,COMPLETE
155,0.9008994680060174,2025-05-18 11:36:17.082921,2025-05-18 11:36:19.688767,0 days 00:00:02.605846,0.9730891834663984,0.24754273795165416,0.12853341078829508,9,1,143,0.77585647594936,0.4508724417541647,0.8471962566539512,COMPLETE
156,0.8971994013993745,2025-05-18 11:36:19.690768,2025-05-18 11:36:21.484302,0 days 00:00:01.793534,0.9564792164340428,0.4228995371431668,0.13324769984092028,9,1,147,0.5640636879499786,0.4194104630284486,0.8904172367214842,COMPLETE
157,0.8969650521760564,2025-05-18 11:36:21.486302,2025-05-18 11:36:23.536413,0 days 00:00:02.050111,0.9476905438796107,0.0002226563855415864,0.11320307852360102,9,1,158,0.5311887309714933,0.3909600283905772,0.8693004461209934,COMPLETE
158,0.8966036063495129,2025-05-18 11:36:23.539413,2025-05-18 11:36:25.703105,0 days 00:00:02.163692,0.966480930712151,0.6797879795894675,0.08806371410518225,10,1,135,0.7580680184696078,0.5011467552351525,0.8601629100014416,COMPLETE
159,0.8985245908827002,2025-05-18 11:36:25.705104,2025-05-18 11:36:27.203674,0 days 00:00:01.498570,0.9787135056975391,0.9077548613113082,0.15701182478558856,9,1,153,0.46863779216359086,0.42803358299856675,0.8521998855301212,COMPLETE
160,0.9023249149447906,2025-05-18 11:36:27.205674,2025-05-18 11:36:28.665555,0 days 00:00:01.459881,0.9925807944615891,0.2765233242430516,0.1380077778610532,9,1,139,0.505471003764367,0.4787327775646669,0.8779643347762526,COMPLETE
161,0.901024178322255,2025-05-18 11:36:28.666556,2025-05-18 11:36:30.364794,0 days 00:00:01.698238,0.9898283940004755,0.19013191915696553,0.14146676788654838,9,1,140,0.513705773229147,0.4762843858149932,0.8791060105500355,COMPLETE
162,0.9021149896948017,2025-05-18 11:36:30.365793,2025-05-18 11:36:32.151129,0 days 00:00:01.785336,0.9835515424206462,0.29929806091775324,0.12038363277049893,9,1,146,0.44705511802860204,0.4589050860521526,0.9831264411715284,COMPLETE
163,0.898558388533623,2025-05-18 11:36:32.152129,2025-05-18 11:36:33.368189,0 days 00:00:01.216060,0.9850151540304733,0.376629605381575,0.13508362881251532,9,1,143,0.43699239042122057,0.4689824100458087,0.9687467211602196,COMPLETE
164,0.9052833571274872,2025-05-18 11:36:33.369189,2025-05-18 11:36:35.258414,0 days 00:00:01.889225,0.9729648463572342,0.5001921372625621,0.12273414126052976,9,1,149,0.4885704968898096,0.44253177695146423,0.9285813911539585,COMPLETE
165,0.9000354199790965,2025-05-18 11:36:35.274414,2025-05-18 11:36:37.090736,0 days 00:00:01.816322,0.9710724649460023,0.4867601155520973,0.12280677186509495,9,1,150,0.49563069811043603,0.49347908495910586,0.9714544122620433,COMPLETE
166,0.8990287005243983,2025-05-18 11:36:37.092739,2025-05-18 11:36:38.891540,0 days 00:00:01.798801,0.9932382380707305,0.6155038227315546,0.11518304337624546,9,1,163,0.5483909071428773,0.4432585926228031,0.9284366649214052,COMPLETE
167,0.9015943465534435,2025-05-18 11:36:38.893542,2025-05-18 11:36:40.269420,0 days 00:00:01.375878,0.9759433942926495,0.7606784825580111,0.1416685520237423,8,1,153,0.48121570707095973,0.46020094981209125,0.9311382654916358,COMPLETE
168,0.8960965603422297,2025-05-18 11:36:40.271421,2025-05-18 11:36:42.054005,0 days 00:00:01.782584,0.961498680504776,0.5559355574379132,0.12867650320798854,9,5,146,0.4550263387019126,0.5096290219838482,0.9487003972068493,COMPLETE
169,0.897593612910504,2025-05-18 11:36:42.056006,2025-05-18 11:36:44.137455,0 days 00:00:02.081449,0.9833427226713031,0.30295031501183517,0.15358278010601872,9,1,157,0.39019692289865787,0.35288171712261435,0.9408451259967043,COMPLETE
170,0.9037295567594426,2025-05-18 11:36:44.139456,2025-05-18 11:36:45.729470,0 days 00:00:01.590014,0.9714293429050425,0.4569368450644396,0.10714844871468049,9,1,161,0.5193310715906607,0.37588462114846,0.9023995571902812,COMPLETE
171,0.8981989105769137,2025-05-18 11:36:45.732471,2025-05-18 11:36:47.766102,0 days 00:00:02.033631,0.9693525532512725,0.4522946419237636,0.10760157175400031,9,1,166,0.41688277214133035,0.38831388707708364,0.8439615017840248,COMPLETE
172,0.9048103709152441,2025-05-18 11:36:47.767104,2025-05-18 11:36:49.490481,0 days 00:00:01.723377,0.9932387536966106,0.5097295323849614,0.09577260306947205,9,1,158,0.5242138886489623,0.3746305108188808,0.901332269813196,COMPLETE
173,0.9012964422106945,2025-05-18 11:36:49.492481,2025-05-18 11:36:51.062292,0 days 00:00:01.569811,0.9999954770753238,0.6403814515661913,0.09595819658488262,9,1,161,0.520463767971616,0.3701605439376156,0.899037365504591,COMPLETE
174,0.9061664095005434,2025-05-18 11:36:51.064292,2025-05-18 11:36:52.697711,0 days 00:00:01.633419,0.9928958366661431,0.35483061832143514,0.10674497385232895,9,1,154,0.5043574957523961,0.3333463690453383,0.912425881012245,COMPLETE
175,0.9006502336649783,2025-05-18 11:36:52.698710,2025-05-18 11:36:54.436447,0 days 00:00:01.737737,0.9896988655869033,0.5416631490427823,0.104562995686694,9,1,154,0.4908230326478931,0.3166839768052614,0.9199362175535608,COMPLETE
176,0.9017027053905281,2025-05-18 11:36:54.438448,2025-05-18 11:36:56.497184,0 days 00:00:02.058736,0.9932904375833421,0.37298182289384296,0.09439089258748168,10,1,157,0.45749756624277643,0.33200736333080416,0.904628980054289,COMPLETE
177,0.9008089970218203,2025-05-18 11:36:56.499186,2025-05-18 11:36:58.224681,0 days 00:00:01.725495,0.9812451057749132,0.70542799009284,0.11771400293592756,9,1,161,0.5099582548527233,0.3471004631874897,0.9125265839282855,COMPLETE
178,0.899482334488658,2025-05-18 11:36:58.225682,2025-05-18 11:37:00.278061,0 days 00:00:02.052379,0.9940646292298274,0.2887707447272332,0.08918541660782658,9,1,150,0.4813549617405917,0.371932950436218,0.9122518008718344,COMPLETE
179,0.9031438210761433,2025-05-18 11:37:00.279646,2025-05-18 11:37:02.222579,0 days 00:00:01.942933,0.9870872062891343,0.5071323826180485,0.10113249117236185,9,1,139,0.5036234010321882,0.30726113998681515,0.9021139860720195,COMPLETE
180,0.9001640336129858,2025-05-18 11:37:02.224579,2025-05-18 11:37:04.479590,0 days 00:00:02.255011,0.9870701008144457,0.6258281265722264,0.10163424160189974,9,1,137,0.550025408011085,0.3138197250504067,0.9025119735489952,COMPLETE
181,0.9010547259291329,2025-05-18 11:37:04.481589,2025-05-18 11:37:06.601975,0 days 00:00:02.120386,0.9787201226981082,0.5096629541803699,0.11061448274992343,9,1,140,0.5044539239539783,0.28985493410664,0.8915841753902561,COMPLETE
182,0.9012281389513923,2025-05-18 11:37:06.602975,2025-05-18 11:37:08.715413,0 days 00:00:02.112438,0.985072912290619,0.4340629806798971,0.118912697957699,9,1,151,0.4467120971452298,0.33106340708438026,0.9187950667450445,COMPLETE
183,0.9036818806814875,2025-05-18 11:37:08.717414,2025-05-18 11:37:11.322883,0 days 00:00:02.605469,0.9958768710227884,0.344070105982324,0.09745758394970683,9,1,158,0.4753998325323363,0.35458111160695116,0.8735844555392023,COMPLETE
184,0.901289852599964,2025-05-18 11:37:11.325612,2025-05-18 11:37:14.095358,0 days 00:00:02.769746,0.9954645316533368,0.36415993008926273,0.0981181163940809,9,1,170,0.4798293041952375,0.3475405343896808,0.8740574758950483,COMPLETE
185,0.9045370550339433,2025-05-18 11:37:14.097358,2025-05-18 11:37:16.614910,0 days 00:00:02.517552,0.9893435510435231,0.2788913267496195,0.07920343451210535,9,1,161,0.5253151274778618,0.30411761293282924,0.8945783464478433,COMPLETE
186,0.9003314767336037,2025-05-18 11:37:16.615910,2025-05-18 11:37:19.535311,0 days 00:00:02.919401,0.9908064531661935,0.2594250351142955,0.08104571462868806,9,1,173,0.5145426591738333,0.30449008881028616,0.893868523313376,COMPLETE
187,0.9030138399646206,2025-05-18 11:37:19.536882,2025-05-18 11:37:21.805872,0 days 00:00:02.268990,0.9964305537727701,0.28537251454779244,0.06974800602492065,9,1,160,0.46773412704919937,0.2882123294449105,0.9081688440663315,COMPLETE
188,0.9051729445343241,2025-05-18 11:37:21.807983,2025-05-18 11:37:23.755117,0 days 00:00:01.947134,0.999161191049419,0.20496396517473925,0.073498712425182,8,1,165,0.5748868540519807,0.2595580214982152,0.9070141231583245,COMPLETE
189,0.907041750971513,2025-05-18 11:37:23.757117,2025-05-18 11:37:25.716651,0 days 00:00:01.959534,0.9947174635076619,0.18689660421621235,0.07217044876817352,8,1,166,0.5710580885345324,0.2659315768118326,0.8981506699665031,COMPLETE
190,0.902065349893011,2025-05-18 11:37:25.718651,2025-05-18 11:37:27.626650,0 days 00:00:01.907999,0.9987449838148682,0.18488745301602386,0.07418067292013049,8,1,167,0.5803944452505801,0.24760397581458612,0.902840555284247,COMPLETE
191,0.9048342455594826,2025-05-18 11:37:27.627650,2025-05-18 11:37:29.687799,0 days 00:00:02.060149,0.9999934461461304,0.37108557275071385,0.0636713089455534,8,1,164,0.5706697892969489,0.2558084578283361,0.9081069880968479,COMPLETE
192,0.9030050481754818,2025-05-18 11:37:29.688799,2025-05-18 11:37:31.916015,0 days 00:00:02.227216,0.9987379394576501,0.37440419003165937,0.06420271435485041,8,1,164,0.5676550937336715,0.270143657380411,0.9097874353045735,COMPLETE
193,0.907472039191116,2025-05-18 11:37:31.917615,2025-05-18 11:37:33.908195,0 days 00:00:01.990580,0.9985903491206649,0.41521496981124956,0.06812791365200264,8,1,163,0.5672747560818103,0.2648313183036992,0.9086552933013616,COMPLETE
194,0.9040230747212957,2025-05-18 11:37:33.910196,2025-05-18 11:37:36.193790,0 days 00:00:02.283594,0.9986049166780566,0.38430080799262306,0.0641049831269392,8,1,175,0.5738908771604027,0.266305924908925,0.9092208527109852,COMPLETE
195,0.9061423997072412,2025-05-18 11:37:36.195791,2025-05-18 11:37:38.880721,0 days 00:00:02.684930,0.9993083455827722,0.18178264632262475,0.06538833113395633,8,1,166,0.569749695909169,0.27182571444550685,0.9085060273246599,COMPLETE
196,0.9012206750952472,2025-05-18 11:37:38.882721,2025-05-18 11:37:41.949932,0 days 00:00:03.067211,0.9980296220204918,0.16447387440966632,0.061039959041967996,8,1,176,0.6063902896969222,0.2392728654318467,0.9190723380539322,COMPLETE
197,0.9042970014618192,2025-05-18 11:37:41.951932,2025-05-18 11:37:43.742474,0 days 00:00:01.790542,0.9941567121083196,0.28265304302551575,0.05458382985167656,8,1,170,0.572674927986125,0.2139179010602896,0.9000572711077581,COMPLETE
198,0.9010420778428573,2025-05-18 11:37:43.743474,2025-05-18 11:37:45.696043,0 days 00:00:01.952569,0.9904606261945736,0.18871941042836246,0.06549060184936963,8,1,171,0.5765457209380165,0.25082207536398754,0.9000428490410375,COMPLETE
199,0.9022811066278895,2025-05-18 11:37:45.698043,2025-05-18 11:37:47.548191,0 days 00:00:01.850148,0.9988826881483441,0.3763721407005678,0.05170725617805912,8,1,166,0.5478162818888108,0.20712066249421002,0.9154498581174226,COMPLETE
200,0.8997988659987812,2025-05-18 11:37:47.549190,2025-05-18 11:37:49.523697,0 days 00:00:01.974507,0.9896614963552676,0.09448862074618081,0.0519719390829365,8,1,174,0.5592650017971171,0.22849275374373398,0.9235083819108273,COMPLETE
201,0.9011330608336374,2025-05-18 11:37:49.525696,2025-05-18 11:37:51.218038,0 days 00:00:01.692342,0.993832915380253,0.2511865998053852,0.06760132250053413,8,1,162,0.5927597482165905,0.2769103474862508,0.9072881749127895,COMPLETE
202,0.9044279948028252,2025-05-18 11:37:51.219659,2025-05-18 11:37:53.127616,0 days 00:00:01.907957,0.9998252605207719,0.33049701967855416,0.07075534267603745,8,1,164,0.5282463979495184,0.26143961469903493,0.9072072088228298,COMPLETE
203,0.9020792625226479,2025-05-18 11:37:53.128616,2025-05-18 11:37:55.149258,0 days 00:00:02.020642,0.9892299919723297,0.40528159586013707,0.05722482960210396,8,1,170,0.5327953261566813,0.18407170168913967,0.8958790377183473,COMPLETE
204,0.9012590550277402,2025-05-18 11:37:55.151259,2025-05-18 11:37:57.529691,0 days 00:00:02.378432,0.9999631847729911,0.33728389224683514,0.07444032720399398,8,1,164,0.6094625750083617,0.27092980660366917,0.9028436249925097,COMPLETE
205,0.8908246590307529,2025-05-18 11:37:57.531692,2025-05-18 11:37:59.447487,0 days 00:00:01.915795,0.987057318026775,3.4113472967638865,0.06192632530240507,8,1,167,0.5693869825937894,0.2494650002683337,0.8940227268186768,COMPLETE
206,0.9033084544634764,2025-05-18 11:37:59.449487,2025-05-18 11:38:02.678996,0 days 00:00:03.229509,0.9949297338874558,0.2047449081349249,0.07149793221026388,8,1,160,0.5361204814406759,0.25709563480717035,0.9071426860148268,COMPLETE
207,0.9012386531689,2025-05-18 11:38:02.680997,2025-05-18 11:38:05.110787,0 days 00:00:02.429790,0.9940667669840522,0.1926900567091126,0.07152748062496063,8,1,160,0.5361874824594105,0.2299071415718023,0.932365020829315,COMPLETE
208,0.9042696205920671,2025-05-18 11:38:05.112786,2025-05-18 11:38:07.709300,0 days 00:00:02.596514,0.9999229013659655,0.11877738652476266,0.0550083675073112,8,1,179,0.5286182764313284,0.2056511400235608,0.9141544639771065,COMPLETE
209,0.9003253248427545,2025-05-18 11:38:07.711300,2025-05-18 11:38:09.911307,0 days 00:00:02.200007,0.9999587986488886,0.06978315670261676,0.07760569778009432,8,1,179,0.5337169520755507,0.20944376862128689,0.9163342702607529,COMPLETE
210,0.9015458059647109,2025-05-18 11:38:09.912307,2025-05-18 11:38:12.620795,0 days 00:00:02.708488,0.9937403372084254,0.15314414809016066,0.05529080965913541,8,1,175,0.556919597297785,0.26731615661042024,0.9081767461589697,COMPLETE
211,0.9023496489980958,2025-05-18 11:38:12.622795,2025-05-18 11:38:15.109153,0 days 00:00:02.486358,0.9998059687408514,0.22121530458772348,0.060458666383146946,8,1,169,0.5802829132344897,0.2953218197607378,0.9017533943300452,COMPLETE
212,0.9027802327531773,2025-05-18 11:38:15.111154,2025-05-18 11:38:18.067565,0 days 00:00:02.956411,0.9863595200768823,0.2991064220399094,0.06790262676126142,8,1,164,0.5232572953832477,0.2543848080508614,0.9121510502125889,COMPLETE
213,0.9004065439556498,2025-05-18 11:38:18.069565,2025-05-18 11:38:20.084827,0 days 00:00:02.015262,0.9924729747815216,0.4035859272615018,0.06466892157848256,8,1,173,0.5919485915540925,0.1992419731112657,0.9036467424128317,COMPLETE
214,0.900771961236713,2025-05-18 11:38:20.086827,2025-05-18 11:38:22.513558,0 days 00:00:02.426731,0.986054315664472,0.09147081994242695,0.08014459081790705,8,1,166,0.5487829726989979,0.16513570177183778,0.9235868141326639,COMPLETE
215,0.8927248849255001,2025-05-18 11:38:22.516072,2025-05-18 11:38:24.532211,0 days 00:00:02.016139,0.9941380011936934,2.6489512207386734,0.050179519565284214,8,1,159,0.5056482163762356,0.2353475159224706,0.8986783511278521,COMPLETE
216,0.8991453440072602,2025-05-18 11:38:24.534211,2025-05-18 11:38:28.168708,0 days 00:00:03.634497,0.9829829386591271,0.2652727723393569,0.042443315507994094,8,1,180,0.5709363928765843,0.28559368295622256,0.9080219630172378,COMPLETE
217,0.903335165924867,2025-05-18 11:38:28.170709,2025-05-18 11:38:30.235884,0 days 00:00:02.065175,0.9917957912038502,0.18065431822790903,0.0704278331311332,8,1,162,0.6160907035424763,0.2162146224598876,0.9350815210120517,COMPLETE
218,0.9003773212030906,2025-05-18 11:38:30.237882,2025-05-18 11:38:33.971193,0 days 00:00:03.733311,0.9929406754692935,0.007679651897111672,0.07101993444692752,8,1,169,0.5998671408888925,0.2160613976601492,0.9361978120824642,COMPLETE
219,0.8998261510331764,2025-05-18 11:38:33.973192,2025-05-18 11:38:35.996836,0 days 00:00:02.023644,0.9999527259365106,0.17442839668653626,0.06319240343405164,8,1,162,0.6192487130475876,0.2572110551026814,0.9228119204747651,COMPLETE
220,0.9036630221030549,2025-05-18 11:38:35.998836,2025-05-18 11:38:38.263943,0 days 00:00:02.265107,0.9888909606478242,0.37439340428897183,0.07487214622115282,8,1,159,0.5549889391604375,0.17683022108322993,0.9156070180838777,COMPLETE
221,0.90121552289127,2025-05-18 11:38:38.265943,2025-05-18 11:38:40.453200,0 days 00:00:02.187257,0.9893091642596241,0.3900111452468079,0.07386453532449383,8,1,164,0.5291790313236153,0.18071162673039845,0.9130057541682056,COMPLETE
222,0.9062946696946254,2025-05-18 11:38:40.455202,2025-05-18 11:38:43.392683,0 days 00:00:02.937481,0.9924563845647146,0.32341384004787943,0.05805202323410371,8,1,268,0.5515032574681219,0.16640734781525823,0.9167318464394822,COMPLETE
223,0.903559703884393,2025-05-18 11:38:43.394684,2025-05-18 11:38:45.673208,0 days 00:00:02.278524,0.9943049594830946,0.32573568564682176,0.056411041918971505,8,1,159,0.5559653213783189,0.17206342056486043,0.9173122518046658,COMPLETE
224,0.8996739795069836,2025-05-18 11:38:45.675208,2025-05-18 11:38:47.493138,0 days 00:00:01.817930,0.9942902068551068,0.326507127648058,0.05538912696916077,8,1,159,0.5564433814865409,0.15472291558997275,0.9180332841674808,COMPLETE
